genres,1970-1980,1980-1990,1990-2000,2000-2010,2010-2020,total
Fiction,1139,1936,3168,5894,4064,16201
Fantasy,345,751,1207,2708,2491,7502
Romance,159,405,842,2384,3128,6918
Young Adult,205,333,658,2112,2063,5371
Contemporary,143,367,819,1855,1985,5169
Nonfiction,444,611,1017,1664,820,4556
Novels,524,768,1095,1409,581,4377
Historical Fiction,373,642,932,1458,879,4284
Adult,79,258,706,1499,1561,4103
Mystery,184,315,781,1577,1128,3985
Historical,289,482,757,1373,743,3644
Adventure,223,411,633,1370,808,3445
Audiobook,131,256,467,1305,1234,3393
Literature,496,652,759,794,331,3032
Classics,775,756,570,491,323,2915
Science Fiction,220,427,559,846,729,2781
Paranormal,40,101,224,920,1382,2667
Thriller,137,271,543,968,644,2563
Childrens,216,303,495,1073,442,2529
Humor,166,249,386,831,504,2136
Science Fiction Fantasy,191,386,569,628,275,2049
Magic,46,142,281,762,814,2045
Crime,98,167,473,798,463,1999
History,231,296,471,695,301,1994
Suspense,91,167,354,667,556,1835
Biography,143,227,384,714,341,1809
Chick Lit,18,81,213,744,649,1705
Horror,103,210,359,557,432,1661
Mystery Thriller,79,153,379,653,390,1654
Middle Grade,93,126,254,793,372,1638
Adult Fiction,32,132,321,699,451,1635
Supernatural,24,80,134,587,691,1516
Philosophy,243,259,319,464,205,1490
Urban Fantasy,7,53,129,546,755,1490
Literary Fiction,151,257,360,461,251,1480
Contemporary Romance,8,48,119,315,985,1475
British Literature,148,209,314,461,230,1362
Memoir,103,154,277,517,273,1324
Religion,160,193,311,466,162,1292
Drama,93,125,251,411,385,1265
Teen,26,40,138,702,353,1259
Short Stories,126,207,224,313,296,1166
Paranormal Romance,0,1,49,370,733,1153
War,114,148,231,390,184,1067
Realistic Fiction,38,53,131,536,304,1062
Christian,84,102,196,421,252,1055
Graphic Novels,18,83,169,535,218,1023
Politics,114,133,224,348,160,979
Biography Memoir,73,104,209,401,190,977
Psychology,83,128,240,342,180,973
Comics,19,84,163,501,186,953
American,144,227,257,248,70,946
Spirituality,120,124,255,317,101,917
Vampires,9,26,72,329,446,882
School,128,154,232,261,95,870
High Fantasy,43,119,227,310,163,862
Family,21,68,120,344,280,833
New Adult,0,1,2,27,788,818
20th Century,173,208,208,101,98,788
Self Help,49,90,191,280,173,783
Autobiography,54,90,153,317,163,777
Science,74,97,170,268,165,774
Historical Romance,34,106,170,269,188,767
Juvenile,64,84,130,343,145,766
Erotica,9,15,24,165,550,763
Dystopia,48,59,85,182,367,741
Action,25,52,96,299,241,713
Animals,63,81,151,248,128,671
Comedy,54,98,142,245,124,663
Poetry,104,118,166,163,96,647
Christian Fiction,17,47,100,265,195,624
France,79,91,121,231,101,623
Epic Fantasy,33,95,178,206,107,619
LGBT,38,51,109,176,241,615
Detective,25,57,176,236,82,576
Inspirational,34,45,127,235,119,560
Speculative Fiction,88,127,141,137,54,547
Manga,3,27,84,345,87,546
Mythology,38,68,88,180,163,537
Coming Of Age,36,48,94,233,104,515
Military Fiction,47,70,94,158,141,510
Roman,37,62,101,212,87,499
Reference,52,96,121,168,60,497
Young Adult Fantasy,7,25,47,191,191,461
Graphic Novels Comics,9,60,80,193,114,456
Book Club,6,18,61,240,127,452
19th Century,89,119,123,83,37,451
Christianity,59,72,108,161,50,450
Travel,38,58,104,176,71,447
Business,14,50,81,158,122,425
Asia,27,54,89,178,67,415
Essays,52,71,104,126,58,411
Womens,47,61,93,140,59,400
Art,35,57,84,143,79,398
Unfinished,39,47,61,153,82,382
World War II,37,59,81,126,75,378
Feminism,48,65,92,77,81,363
Time Travel,19,38,76,115,114,362
Abuse,2,7,31,61,260,361
Magical Realism,26,61,93,109,71,360
Sociology,42,45,91,131,50,359
German Literature,36,63,62,104,89,354
Personal Development,14,36,79,141,84,354
Romantic Suspense,7,14,62,123,147,353
Music,12,41,54,95,150,352
American History,50,52,79,128,41,350
Faith,43,43,77,143,44,350
Love,11,13,38,112,174,348
High School,6,9,18,146,166,345
Dragons,13,38,65,136,89,341
Post Apocalyptic,19,39,30,67,185,340
Erotic Romance,1,4,5,78,250,338
Cultural,21,41,65,147,58,332
Epic,22,47,105,87,69,330
Theology,45,56,84,112,32,329
Comic Book,7,42,67,133,76,325
Dark,13,15,35,46,215,324
Queer,26,39,81,97,80,323
Space,26,49,99,96,51,321
Medieval,24,50,66,126,53,319
The United States Of America,46,73,85,90,23,317
Westerns,27,58,73,93,65,316
Amazon,0,6,9,37,260,312
Space Opera,31,60,98,80,39,308
Fairy Tales,18,31,48,106,104,307
Spanish Literature,37,50,64,92,59,302
Sports,14,19,49,91,129,302
Canada,22,40,59,119,60,300
Anthologies,26,48,69,96,60,299
Africa,27,39,78,105,43,292
Witches,3,11,19,98,161,292
Picture Books,44,67,63,68,39,281
Japan,19,47,60,105,46,277
Demons,2,3,4,71,192,272
Comics Manga,0,15,53,169,34,271
Nature,36,30,64,79,52,261
French Literature,44,44,56,81,35,260
Read For School,40,46,73,69,26,254
Novella,16,20,11,39,165,251
Shapeshifters,0,1,6,70,171,248
Russia,39,40,51,74,43,247
India,21,30,50,91,52,244
Werewolves,1,2,6,89,143,241
Italy,14,28,60,91,47,240
Economics,18,28,52,91,48,237
Espionage,26,29,37,93,52,237
Ghosts,6,14,27,89,100,236
College,7,17,12,25,172,233
Chapter Books,23,30,35,109,31,228
Womens Fiction,4,15,42,100,67,228
African American,26,23,65,87,26,227
M M Romance,5,2,20,77,122,226
Mental Health,9,17,44,77,79,226
Angels,0,3,7,43,172,225
Health,19,25,48,92,39,223
Gay,14,16,35,74,79,218
Gothic,26,37,61,54,40,218
Aliens,25,35,47,55,54,216
Christian Living,25,27,50,80,31,213
Education,20,29,52,77,34,212
Leadership,6,30,38,80,58,212
BDSM,1,5,5,40,160,211
Japanese Literature,13,31,49,87,28,208
Retellings,5,8,32,64,97,206
True Crime,14,26,42,80,42,204
Islam,36,26,29,89,22,202
Collections,31,50,50,53,16,200
Media Tie In,22,27,55,68,25,197
Regency,3,18,49,83,44,197
Christian Romance,2,17,28,83,66,196
Plays,36,34,62,39,24,195
Murder Mystery,12,15,60,82,25,194
Germany,23,32,32,56,44,187
Relationships,2,18,34,89,44,187
Southern,19,39,52,62,15,187
Asian Literature,8,22,48,78,20,176
Scotland,5,23,45,61,40,174
Australia,8,16,44,68,35,171
Scandinavian Literature,12,20,45,71,23,171
Ireland,11,17,51,64,27,170
Young Adult Contemporary,0,2,9,64,91,166
Christian Non Fiction,18,20,47,57,23,165
Survival,14,11,32,45,63,165
China,6,20,47,67,24,164
New York,16,25,35,59,29,164
Mental Illness,8,10,35,58,52,163
Superheroes,1,23,12,77,49,162
Death,7,11,25,66,51,160
Dark Fantasy,11,21,34,52,38,156
Theatre,29,23,50,36,17,155
Apocalyptic,6,13,17,36,82,154
Steampunk,4,3,18,63,66,154
Anthropology,24,30,48,36,13,151
Nobel Prize,27,31,35,38,19,150
Medical,10,18,38,59,24,149
Food,9,13,29,71,25,147
Zombies,0,2,1,37,107,147
Holocaust,15,24,36,51,20,146
Italian Literature,15,19,31,52,27,144
Kids,22,35,29,36,20,142
Indian Literature,6,20,32,43,40,141
Irish Literature,11,20,49,46,14,140
Jewish,19,33,27,45,16,140
Biology,18,17,36,45,23,139
Military History,11,19,32,57,20,139
Classic Literature,27,23,25,39,24,138
Fae,1,3,6,40,88,138
Books About Books,10,9,16,63,39,137
Modern,7,27,38,48,17,137
Noir,12,16,43,51,14,136
Writing,7,19,36,41,33,136
Popular Science,12,13,35,49,26,135
M F Romance,3,12,15,37,65,132
Race,20,12,44,35,19,130
Alternate History,9,19,20,50,31,129
Latin American,28,26,40,30,5,129
Environment,13,14,32,47,21,127
Spain,15,15,22,43,31,126
Victorian,20,18,28,43,17,126
21st Century,0,0,0,80,41,121
Historical Mystery,3,5,30,65,18,121
Regency Romance,0,9,35,54,23,121
Shojo,0,0,20,92,7,119
Shonen,0,2,22,84,9,117
Cozy Mystery,5,11,23,43,34,116
Cyberpunk,3,23,47,28,14,115
Theory,26,29,21,27,12,115
World History,19,16,29,43,8,115
European History,11,17,24,47,14,113
Christmas,7,10,27,43,25,112
18th Century,12,22,34,30,13,111
Physics,10,19,26,34,22,111
Russian Literature,28,21,23,27,12,111
Technology,8,14,18,27,42,109
Egypt,15,17,28,34,14,108
Dogs,4,11,13,43,34,105
Journalism,12,13,31,38,11,105
Parenting,8,15,19,46,17,105
Cats,8,12,11,45,28,104
Historical Fantasy,7,22,25,40,9,103
Management,1,22,28,35,17,103
Medicine,7,15,24,39,17,102
Indonesian Literature,3,19,9,54,16,101
Political Science,13,14,23,34,14,98
Finance,2,7,24,38,26,97
Horses,5,18,41,20,13,97
Lesbian,3,10,21,32,30,96
Film,9,14,21,38,12,94
Marriage,6,4,15,31,37,93
Psychological Thriller,4,5,8,19,57,93
Swedish Literature,5,8,21,34,24,92
Anime,0,0,9,75,6,90
Gender,9,20,28,17,16,90
Social Justice,6,10,22,33,19,90
Fairies,1,3,5,43,37,89
Fantasy Romance,0,0,12,49,28,89
Young Adult Romance,0,0,2,28,59,89
Buddhism,13,10,20,33,11,87
True Story,2,14,16,35,18,85
New Age,12,17,25,25,4,83
Portuguese Literature,16,20,14,23,10,83
Mathematics,3,21,20,24,14,82
Americana,12,21,22,20,5,80
Buisness,0,12,17,30,21,80
Holiday,4,7,23,32,13,79
Sexuality,7,14,22,26,10,79
Pirates,5,7,13,36,17,78
Turkish,9,10,16,35,8,78
Turkish Literature,8,11,18,32,9,78
Comix,3,12,20,36,6,77
Evolution,11,11,21,25,9,77
Sweden,1,3,19,31,23,77
Civil War,7,11,18,29,11,76
Pop Culture,1,9,16,32,18,76
Arthurian,16,20,16,18,5,75
Canadian Literature,15,12,18,25,5,75
Western Romance,0,13,26,25,11,75
Latin American Literature,20,18,19,14,3,74
Productivity,3,7,11,27,26,74
Urban,6,3,10,31,24,74
Metaphysics,9,20,15,22,7,73
Social Science,11,10,13,25,14,73
Police,5,5,24,34,4,72
Ancient,8,11,19,22,10,70
Seinen,1,2,20,40,7,70
Ancient History,14,8,18,22,7,69
Animal Fiction,1,7,19,33,9,69
Disability,0,1,11,17,40,69
English Literature,6,18,17,12,16,69
Academic,9,19,18,18,4,68
Futuristic,1,0,13,30,24,68
Society,9,9,10,23,16,67
Polish Literature,11,10,23,18,4,66
Greece,6,9,13,24,12,64
Storytime,7,15,11,20,11,64
Cooking,2,4,13,30,14,63
Entrepreneurship,2,7,12,23,18,62
Hard Science Fiction,5,9,20,25,3,62
Sword and Sorcery,9,18,15,14,6,62
Art History,5,9,17,19,10,60
Diary,2,9,11,21,17,60
Judaism,8,10,17,20,5,60
Marvel,0,11,3,30,16,60
Poland,6,13,18,19,4,60
Catholic,8,11,11,18,11,59
Dc Comics,1,15,8,20,15,59
Natural History,7,7,17,16,12,59
Spy Thriller,9,13,12,21,4,59
Bande Dessinée,5,11,9,27,6,58
Law,6,7,23,15,7,58
Portugal,9,12,11,17,8,57
World War I,5,6,11,22,13,57
Greek Mythology,1,0,2,21,32,56
Harlequin,2,13,12,11,18,56
Iran,7,8,13,21,7,56
Occult,10,14,14,10,8,56
17th Century,9,7,10,18,11,55
How To,6,9,10,22,8,55
Literary Criticism,10,11,14,13,7,55
Sports Romance,0,1,2,5,47,55
Astronomy,4,8,12,20,10,54
Atheism,3,5,10,24,12,54
Fairy Tale Retellings,2,2,6,19,25,54
Money,0,4,13,23,14,54
Star Wars,2,0,24,22,6,54
Lds,4,6,17,20,6,53
Dutch Literature,5,10,5,23,9,52
Language,6,13,14,13,6,52
Short Story Collection,5,10,11,20,5,51
16th Century,5,4,8,20,13,50
Legal Thriller,0,3,21,18,8,50
Medieval Romance,1,11,16,16,6,50
Christian Historical Fiction,0,1,8,19,21,49
Menage,0,0,1,22,26,49
Neuroscience,4,7,6,22,10,49
Clean Romance,3,0,3,15,27,48
Cookbooks,2,3,10,23,10,48
Photography,4,5,9,19,11,48
Church,4,5,17,16,5,47
Israel,3,6,12,18,8,47
Research,7,9,10,11,10,47
2nd Grade,1,5,3,32,5,46
Design,6,7,6,18,9,46
Teaching,4,6,14,17,5,46
Young Adult Paranormal,0,0,0,12,34,46
Amish,0,0,1,15,29,45
Boarding School,3,1,3,21,17,45
Christian Fantasy,0,1,4,17,23,45
Dungeons and Dragons,1,10,20,11,3,45
Native Americans,10,6,16,10,3,45
Computer Science,4,9,12,10,9,44
Criticism,6,12,11,9,6,44
Ecology,4,5,13,14,8,44
Female Authors,5,10,10,15,4,44
Military Science Fiction,2,3,13,14,12,44
Tudor Period,1,4,4,28,7,44
American Fiction,10,12,12,8,1,43
Romantic,3,0,3,13,24,43
Weird Fiction,3,5,6,17,12,43
Heroic Fantasy,1,8,18,13,2,42
Lesbian Fiction,2,2,5,16,17,42
Mermaids,0,1,1,19,21,42
Musicians,0,0,3,3,36,42
Own,3,9,8,17,4,41
Presidents,6,4,11,15,5,41
Slice Of Life,0,1,0,29,11,41
Tv,2,6,5,15,13,41
African Literature,6,8,11,13,2,40
Baseball,3,6,8,11,12,40
Football,1,2,8,11,18,40
Pakistan,4,5,2,20,8,39
Romanian Literature,4,10,4,8,13,39
Textbooks,6,9,15,8,1,39
Folklore,9,10,8,6,5,38
Games,2,5,5,16,10,38
Light Novel,0,1,3,21,13,38
Nordic Noir,0,0,7,26,5,38
Adoption,0,0,2,21,14,37
Banned Books,12,11,7,6,1,37
Brain,2,4,8,17,6,37
Egyptian Literature,5,4,6,16,6,37
Chinese Literature,2,4,19,10,1,36
Communication,0,8,10,12,6,36
Ghost Stories,1,7,7,10,11,36
Lesbian Romance,0,1,4,14,17,36
South Africa,5,11,9,9,2,36
Video Games,0,0,5,20,11,36
Computers,3,5,11,9,7,35
Counselling,3,7,12,11,2,35
Czech Literature,8,7,4,8,8,35
Gay Fiction,7,7,8,9,4,35
Mysticism,9,7,10,6,3,35
Archaeology,0,4,5,15,10,34
United States,6,7,6,11,4,34
Wolves,0,0,4,7,23,34
Brazil,10,7,8,4,4,33
Womens Studies,2,6,13,8,3,32
American Civil War,5,5,7,8,6,31
American Revolution,7,0,3,17,4,31
Finnish Literature,8,5,4,7,7,31
Forgotten Realms,0,2,17,10,2,31
History Of Science,3,5,4,11,8,31
Linguistics,3,7,13,6,2,31
Maritime,6,10,10,5,0,31
Romania,5,7,5,8,6,31
Sequential Art,1,4,6,19,1,31
Southern Gothic,5,9,6,11,0,31
Sustainability,5,1,3,17,5,31
Aviation,4,4,5,9,8,30
Lds Fiction,0,4,10,14,2,30
Outdoors,8,4,7,10,1,30
Terrorism,2,0,0,23,5,30
Batman,1,7,4,10,7,29
